pedidoNF, pedidoDestino, pedidoValor, pedidoPeso, veiculoRomaneio, veiculoTipo
772562,932,9301.41,627,1,3
772598,419,15032.04,708,1,3
772556,808,10967.76,731,1,3
772577,498,7314.51,746,1,3
772648,615,12130.73,748,1,3
772570,1306,10101.74,773,1,3
771996,745,5416.8,806,1,3
772575,684,13717.4,851,1,3
772560,8,15379.1,923,1,3
772589,1380,12773.68,975,1,3
772569,282,22746.73,1343,1,3
772590,1237,10433.4,1399,1,3
772592,1558,25557.67,1419,1,3
772548,1638,11700.52,1431,1,3
772645,957,33225.67,2032,2,6
772635,808,36578.03,2140,2,6
772564,21,21243.3,2393,2,6
772563,710,41296.19,2409,2,6
772559,932,49254.58,2790,2,6
772552,110,55345.86,3038,2,6
772549,1638,23562.92,3361,2,6
772551,1305,60318.45,3583,2,6
772862,183,32745.13,3662,3,2
772555,8,63460.75,4071,3,2
772553,110,61153.34,4078,3,2
772547,1638,36616.69,4880,3,2
772550,1638,84414.2,12472,3,2
772659,1506,424.17,3,3,2
772661,1506,99.57,3,3,2
772660,1506,159.83,6,3,2
772950,36,269.12,28,3,2
772882,129,1236.76,45,3,2
772974,708,1847.98,52,3,2
772960,478,1511.11,81,3,2
772973,708,5593.16,93,3,2
772619,1152,3748.21,116,3,2
772941,1536,2724.94,118,3,2
772929,1381,3412.29,122,3,2
772600,154,4126.53,139,3,2
772955,1354,1454.78,147,3,2
772622,227,5708.49,171,3,2
772611,1139,5020.16,184,3,2
772961,305,2108.61,222,3,2
772949,1620,6014.99,255,3,2
772621,7,9728.51,339,3,2
772876,129,8467.35,350,3,2
772625,673,8419.83,368,3,2
772618,1148,6442.92,370,3,2
772918,1510,6798.53,371,3,2
772609,1385,10092.28,381,3,2
772610,453,8020.33,385,3,2
772604,168,6826.73,401,3,2
772888,767,7921.17,483,3,2
772870,1262,11441.01,622,3,2
772883,137,12212.01,644,3,2
772886,1237,19462.2,670,3,2
772880,305,10511.03,693,3,2
772879,767,17862.65,900,3,2
772881,129,14835.48,1082,3,2
772872,1492,18621.58,1157,3,2
772658,1506,28059.46,1589,4,4
772871,729,15410.52,1611,4,4
772877,529,38828.24,1974,4,4
772972,708,68652.4,3537,4,4
772971,708,197917.73,11466,4,4
772948,8,1105.23,15,4,4
772956,1306,1582.02,17,4,4
772962,36,1832.15,27,4,4
772984,886,1536.46,27,4,4
773004,329,1260.32,29,4,4
772939,481,1228.01,31,4,4
772942,1642,1894.64,33,4,4
772977,584,1437.28,37,4,4
772931,679,1348.35,38,4,4
772995,1278,3823.98,40,4,4
772890,8,1413.64,42,4,4
772954,584,1256.23,45,4,4
772930,530,1288.99,48,4,4
772940,8,2414.73,49,4,4
772855,1491,2162.82,51,4,4
772863,584,1332.55,53,4,4
772981,584,1230.33,56,4,4
772893,1210,2898.1,57,4,4
772990,617,1398.23,63,4,4
772976,584,1470.63,66,4,4
772953,1306,1772.45,68,4,4
772932,530,2948.42,70,4,4
772875,40,2254.24,71,4,4
772909,1306,2837.61,71,4,4
772907,1210,2321.1,73,4,4
772947,328,2385.88,74,4,4
772959,593,1645.47,76,4,4
772937,615,1354.63,77,4,4
773000,1313,5446.75,78,4,4
772946,487,2141.39,83,4,4
772928,8,2329.94,85,4,4
772979,584,1225.96,85,4,4
772899,753,3313.79,87,4,4
772896,21,1229.08,89,4,4
773005,615,3004.63,90,4,4
772924,851,2614.31,92,4,4
772919,432,2446.33,95,4,4
772998,432,2972.02,101,4,4
772943,710,2720.99,101,4,4
772957,1247,1584.21,102,4,4
772889,1625,2070.19,106,4,4
772927,891,2416.55,113,4,4
772933,1210,2037.15,127,4,4
772891,1192,1612.13,131,4,4
772897,264,1666.83,136,4,4
772922,382,5932.54,173,4,4
772894,397,2596.06,182,4,4
773386,1381,3765.79,187,4,4
772944,615,4635.0,190,4,4
772671,1628,848.69,198,4,4
772985,98,3935.77,198,4,4
772866,148,6226.46,213,4,4
772983,886,2676.43,234,4,4
772991,617,2821.13,244,4,4
772892,1192,6260.7,260,4,4
773002,615,7856.71,300,4,4
773369,337,5193.07,332,4,4
772978,584,7212.85,372,4,4
772999,1429,10556.39,386,4,4
772920,808,11592.72,502,4,4
773536,1237,5784.34,535,4,4
773001,615,10345.2,590,4,4
773535,897,11433.06,730,4,4
772992,617,8330.3,750,4,4
772885,325,19625.21,1034,4,4
773003,615,19029.98,1039,4,4
772988,98,15878.43,1045,4,4
772975,584,29036.58,1791,4,4
773336,1237,70265.92,4070,4,4
772874,71,1793.72,8,4,4
772904,679,2440.07,32,4,4
772912,238,2099.34,33,4,4
772903,432,1596.8,37,4,4
772921,140,1253.02,38,4,4
773356,371,1725.73,44,4,4
772900,337,1698.91,47,4,4
773353,1492,1574.9,48,4,4
772908,1192,1356.38,49,4,4
773333,329,1581.43,51,4,4
772917,432,1505.42,51,4,4
772910,728,1344.69,58,4,4
772952,432,2362.32,61,4,4
772936,227,1419.3,65,4,4
773331,1237,1894.69,66,4,4
772926,1306,2182.19,67,4,4
772923,1369,1932.31,67,4,4
772925,1542,2334.34,68,4,4
773328,1237,2530.69,69,4,4
772916,738,2505.9,70,4,4
772938,1306,2082.28,72,4,4
772887,40,2406.59,74,4,4
773549,1192,1573.09,75,4,4
772913,974,1818.64,78,4,4
773420,179,1502.59,87,4,4
773481,615,2333.61,94,4,4
772898,11,1348.32,95,4,4
773440,1170,1389.01,97,4,4
773372,1381,3502.39,98,4,4
772915,1192,1216.18,99,4,4
773428,708,3172.78,106,4,4
773330,1237,2540.59,112,4,4
773541,179,1223.93,112,4,4
773393,1303,1527.65,113,4,4
773341,1492,3493.51,114,4,4
772989,98,1845.11,126,4,4
772902,1210,1791.14,135,4,4
773335,329,2630.94,137,4,4
773540,179,3128.0,141,4,4
773464,708,3998.36,141,4,4
773359,1306,1446.0,153,4,4
773361,1492,5351.16,157,4,4
773487,356,2057.04,169,4,4
772935,128,4856.57,172,4,4
773463,290,2104.12,179,4,4
772945,177,4052.57,189,4,4
773538,897,5053.09,189,4,4
772657,1628,2194.14,221,4,4
773587,1278,2496.0,226,4,4
772906,481,6205.28,232,4,4
772911,1369,2184.55,261,4,4
773430,173,15112.95,282,4,4
773537,808,3367.89,296,4,4
772901,844,5245.57,303,4,4
773387,110,5089.89,307,4,4
773484,282,6932.29,327,4,4
773345,1492,9231.26,462,4,4
772878,40,14567.76,578,4,4
773339,329,12779.69,637,4,4
773332,329,12756.12,811,4,4
772980,584,16836.73,922,4,4
773329,329,13833.99,946,4,4
773598,1220,15382.97,1121,4,4
772982,886,18465.55,1284,4,4
773351,1492,30308.15,1343,4,4
773354,1364,39550.44,2171,4,4
773362,371,32288.41,2224,4,4
773338,30,58797.3,2931,4,4
773539,897,1213.49,12,4,4
773514,738,1257.49,27,4,4
773503,171,1204.11,29,4,4
773358,1306,1311.69,30,4,4
773511,137,1402.75,31,4,4
773509,953,1755.81,31,4,4
773506,579,1228.9,34,4,4
773504,227,1950.11,36,4,4
773478,37,1211.4,38,4,4
773517,201,1145.02,38,4,4
773493,128,1266.27,39,4,4
773510,498,1423.24,39,4,4
773494,932,2633.29,39,4,4
773508,1304,1292.37,39,4,4
773518,7,1390.28,41,4,4
773520,507,1384.02,42,4,4
773350,1306,1760.73,42,4,4
773316,1515,2537.62,42,4,4
773403,178,1289.98,43,4,4
773421,767,1405.7,43,4,4
773419,808,1288.47,43,4,4
773507,142,1371.71,44,4,4
773495,382,1412.62,44,4,4
773505,801,1248.33,45,4,4
773416,1558,3249.69,46,4,4
773501,1152,1519.49,46,4,4
773519,1214,1266.32,47,4,4
773315,1509,1661.6,47,4,4
773317,1619,1241.8,47,4,4
773396,615,1219.63,48,4,4
773465,21,1342.84,48,4,4
773496,391,1589.22,48,4,4
773404,540,1666.33,48,4,4
773406,540,1448.6,49,4,4
773458,735,1405.43,49,4,4
773498,284,1857.25,52,4,4
773409,957,1234.66,53,4,4
773415,234,4661.94,53,4,4
773488,60,1647.09,54,4,4
773346,1306,1207.46,54,4,4
773355,1306,1983.86,54,4,4
773475,122,2372.44,55,4,4
773455,767,2311.87,55,4,4
773477,282,2098.43,56,4,4
773414,735,1830.07,56,4,4
773438,897,2298.16,56,4,4
773483,1558,1315.26,56,4,4
773410,957,1470.24,58,4,4
773491,8,1347.94,58,4,4
773380,1303,2110.65,59,4,4
773324,329,1411.71,60,4,4
773497,756,2711.46,60,4,4
773787,1305,2237.11,61,4,4
773395,676,1766.16,61,4,4
773513,393,2188.03,61,4,4
773499,710,2387.41,61,4,4
773325,329,1606.38,61,4,4
773490,66,1654.88,65,4,4
773429,21,1700.31,66,4,4
773417,172,2035.35,67,4,4
773360,1306,3115.59,67,4,4
773412,728,1697.93,68,4,4
773381,1192,2298.3,68,4,4
773492,530,1685.34,68,4,4
773545,957,1788.8,69,4,4
773432,122,1440.52,69,4,4
773422,1229,2744.24,69,4,4
773436,1229,2012.56,70,4,4
773516,1479,2107.66,70,4,4
773368,1524,1887.27,70,4,4
773489,51,2116.49,72,4,4
773512,514,2838.59,72,4,4
773515,1274,2763.46,72,4,4
773312,1515,2176.22,72,4,4
773547,329,2254.16,73,4,4
773500,653,1290.58,73,4,4
773405,957,1821.0,75,4,4
773407,615,1716.48,77,4,4
773435,684,1697.91,77,4,4
773418,179,5268.44,80,4,4
773383,1303,2371.55,80,4,4
773314,1513,1498.37,82,4,4
773370,337,2525.2,83,4,4
773543,615,1608.67,86,4,4
773452,729,1472.22,88,4,4
773531,1628,1579.45,89,4,4
773366,337,1788.09,89,4,4
773472,529,2070.14,89,4,4
773476,1354,1416.7,89,4,4
773382,1524,2321.3,90,4,4
773384,1192,3499.78,96,4,4
773413,199,2519.51,101,4,4
773456,282,2540.34,102,4,4
773371,285,2827.15,103,4,4
773448,728,2417.2,104,4,4
773313,1515,3386.6,105,4,4
773367,676,2802.91,106,4,4
773485,744,1827.07,109,4,4
773451,481,3789.02,110,4,4
773590,1287,1339.47,110,4,4
773342,1306,2988.34,113,4,4
773344,1306,5054.4,116,4,4
773457,468,3490.99,117,4,4
773427,276,3399.6,120,4,4
773363,1192,2268.95,120,4,4
773357,1306,4365.88,120,4,4
773460,191,2062.17,122,4,4
773444,1262,2832.0,122,4,4
773349,1306,5483.09,122,4,4
773480,1380,3697.61,130,4,4
773376,337,3516.08,130,4,4
773398,178,3776.88,135,4,4
773449,1187,4189.39,135,4,4
773431,729,2198.18,141,4,4
773591,1287,1969.74,146,4,4
773486,139,3231.87,148,4,4
773347,1306,4383.24,153,4,4
773468,1563,6220.79,158,4,4
773450,183,2925.06,159,4,4
773454,37,3872.45,162,4,4
773348,1306,5643.86,164,4,4
773466,520,2581.82,165,4,4
773390,1192,4551.05,169,4,4
773352,1306,2655.3,175,4,4
773437,234,3125.39,177,4,4
773402,957,4736.73,177,4,4
773453,416,5557.11,190,4,4
773399,615,4999.55,194,4,4
773461,678,3945.71,200,4,4
773482,21,3378.25,201,4,4
773411,1202,3093.48,204,4,4
773473,1112,3529.86,204,4,4
773364,40,4432.97,213,4,4
773446,172,2860.34,224,4,4
773542,1639,4474.56,225,4,4
773544,615,5207.89,261,4,4
773443,139,5080.6,296,4,4
773548,329,6065.45,329,4,4
773846,40,6321.46,367,4,4
773462,1547,8350.83,381,4,4
773392,40,7055.45,382,4,4
773474,565,5596.73,385,4,4
773834,710,5693.49,397,4,4
773391,337,8213.06,400,4,4
773389,110,6904.02,403,4,4
773445,974,5416.91,404,4,4
773471,1369,9614.72,409,4,4
773434,1271,9725.64,411,4,4
773783,238,10319.34,447,4,4
773479,124,12396.08,450,4,4
773788,729,11491.92,469,4,4
773439,168,9954.35,511,4,4
773394,285,9215.68,539,4,4
773467,214,10200.72,571,4,4
773385,1524,16040.58,665,4,4
773388,838,15850.47,754,4,4
773375,1381,14667.0,821,4,4
773589,1287,12013.31,828,4,4
773343,1306,20798.56,862,4,4
773378,467,14948.63,973,4,4
773377,676,13883.86,993,4,4
773785,238,27184.37,1246,4,4
773782,238,20150.67,1271,4,4
773365,581,31619.01,1343,4,4
773803,1385,27731.47,1582,5,4
773865,897,30001.5,1653,5,4
773880,1464,21884.96,1734,5,4
773800,579,27636.44,1880,5,4
773374,59,32851.66,1951,5,4
773805,1217,37641.65,1964,5,4
773789,729,30612.47,1990,5,4
773408,21,27643.98,2107,5,4
773790,129,41490.98,2471,5,4
773786,238,63427.32,2534,5,4
773784,1305,52589.38,4145,5,4
773871,1406,63386.58,4174,5,4
773546,329,48102.38,4693,5,4
773929,1479,1475.6,14,5,4
773855,932,1198.41,20,5,4
773851,593,1731.85,22,5,4
773794,1186,2986.83,41,5,4
773883,4,1830.12,55,5,4
773808,1192,1209.43,57,5,4
773860,1635,1763.39,59,5,4
773858,906,1407.11,60,5,4
773832,1192,1200.32,60,5,4
773895,1306,2013.03,67,5,4
773861,328,1918.27,82,5,4
773850,8,2324.82,87,5,4
773780,1654,2183.21,94,5,4
773894,1306,3565.35,111,5,4
773856,103,1377.71,112,5,4
773862,37,3110.53,133,5,4
773847,686,2107.63,140,5,4
773852,1162,1836.31,150,5,4
773779,1515,1717.39,150,5,4
773848,538,2722.39,161,5,4
773849,321,3538.06,172,5,4
773806,487,4664.94,261,5,4
773807,728,5403.71,326,5,4
774122,609,4992.9,477,5,4
774118,293,9565.39,522,5,4
774121,172,11602.2,618,5,4
774099,579,14789.88,956,5,4
774140,416,17669.03,1050,5,4
774113,684,39681.62,1835,5,4
774102,579,42008.69,2768,5,4
774100,30,69226.05,3178,5,4
773884,897,1199.65,17,5,4
774115,8,2819.5,20,5,4
773816,481,1449.85,33,5,4
774111,199,3273.37,34,5,4
773828,307,2532.46,35,5,4
774112,337,1255.03,38,5,4
773827,844,1704.74,47,5,4
774146,1465,1270.49,47,5,4
773825,1192,1473.54,48,5,4
774148,830,1424.92,49,5,4
773817,1192,1445.41,49,5,4
773854,8,1761.82,53,5,4
773859,305,2510.56,53,5,4
773857,21,1269.17,54,5,4
773842,1210,1925.2,58,5,4
773831,307,2818.86,60,5,4
773821,382,1415.42,63,5,4
773839,227,3853.23,73,5,4
773829,227,1520.84,79,5,4
773820,1192,1819.07,83,5,4
773815,1510,8235.31,130,5,4
774130,1192,2029.26,143,5,4
773814,227,2213.65,148,5,4
773833,1510,5189.21,153,5,4
773811,1210,4413.54,179,5,4
773373,1192,7956.73,182,5,4
773840,851,4014.75,195,5,4
773838,172,3858.07,209,5,4
773835,808,6837.22,214,5,4
773819,1510,4315.26,231,5,4
773810,893,5985.1,232,5,4
773830,481,7287.74,260,5,4
774129,154,10750.35,338,5,4
773824,844,9553.71,342,5,4
774125,814,5044.78,374,5,4
773809,382,8040.99,381,5,4
773823,307,6542.82,394,5,4
773841,432,10983.51,498,5,4
773818,397,10331.64,515,5,4
773802,1303,13252.57,616,5,4
774145,1229,8823.21,672,5,4
773798,1303,13361.79,740,5,4
773826,1419,16629.99,847,5,4
773837,1634,17376.39,878,5,4
773836,168,20222.18,893,5,4
774147,676,17663.37,895,5,4
773813,897,19024.96,931,5,4
774143,315,12940.8,988,5,4
773812,851,19683.05,1125,5,4
773822,1306,26407.71,1556,5,4
773804,605,24838.11,1651,5,4
774317,617,12.63,1,5,4
774307,317,56.85,7,5,4
774139,199,2200.01,24,5,4
774132,432,1659.75,30,5,4
773853,870,1267.37,31,5,4
774151,615,1290.04,41,5,4
774150,615,1276.01,43,5,4
774191,615,2231.76,48,5,4
774107,544,1729.3,52,5,4
774124,37,2004.42,53,5,4
773502,148,1818.43,55,5,4
773874,291,1479.76,60,5,4
774119,467,1383.42,61,5,4
774141,1192,1802.9,70,5,4
773424,89,1813.56,71,5,4
773441,615,2071.56,71,5,4
774144,830,2356.81,74,5,4
774117,328,1482.28,83,5,4
774137,213,1546.89,84,5,4
774114,240,2802.19,87,5,4
773459,89,2429.09,89,5,4
774116,129,1264.44,89,5,4
774190,1332,1827.42,91,5,4
774104,487,2376.6,98,5,4
774133,615,1472.17,110,5,4
773469,870,2276.99,111,5,4
773470,502,3488.48,114,5,4
774109,213,1692.41,129,5,4
773887,957,1961.94,136,5,4
774106,199,2106.41,139,5,4
773433,89,5223.97,158,5,4
773447,1636,4086.39,162,5,4
773425,301,3864.09,166,5,4
774131,1306,3489.96,168,5,4
774108,213,3223.47,174,5,4
774105,293,4818.59,176,5,4
774192,615,3024.04,191,5,4
773873,291,2215.09,192,5,4
774136,238,4653.04,206,5,4
773426,912,8078.86,234,5,4
774123,514,3393.99,246,5,4
774128,234,4872.75,256,5,4
773869,317,4237.38,298,5,4
773879,566,8467.93,370,5,4
774127,613,9477.37,468,5,4
773886,1332,8715.73,504,5,4
774188,419,9187.82,544,5,4
773889,615,7281.34,551,5,4
773870,317,14541.58,586,5,4
774134,738,12628.24,611,5,4
773888,329,11763.3,625,5,4
773878,944,12985.67,739,5,4
773872,291,11521.34,863,5,4
774126,1187,20913.82,898,5,4
774098,1522,7511.48,917,5,4
774180,662,15560.44,992,5,4
773867,317,22743.7,1146,5,4
774101,1522,12450.78,1499,5,4
773885,615,38122.61,2081,5,4
773868,317,39700.8,2472,5,4
774377,1618,51658.11,3002,5,4
774189,957,62293.15,3501,5,4
774513,1262,1286.28,13,5,4
774549,593,1630.25,17,5,4
774572,430,1835.51,18,5,4
774570,36,1845.08,21,5,4
774503,432,1401.57,21,5,4
774566,183,1576.09,22,5,4
774505,851,1793.03,23,5,4
774558,1479,1285.81,24,5,4
774486,1210,1932.44,25,5,4
774553,206,1570.4,26,5,4
774575,679,1187.21,26,5,4
774491,432,1344.34,27,5,4
774488,11,1335.01,29,5,4
774536,1210,1824.99,31,5,4
774534,851,1219.79,33,5,4
774480,738,2602.19,35,5,4
774543,593,1917.45,36,5,4
774476,676,1300.34,37,5,4
774487,756,1326.11,38,5,4
774541,453,1692.36,38,5,4
774450,1306,1776.66,39,5,4
774532,8,2565.33,39,5,4
774524,8,2002.59,40,5,4
774551,1428,1204.38,40,5,4
774544,129,3152.01,41,5,4
774555,556,1216.32,47,5,4
774489,579,1213.75,48,5,4
774546,37,1214.13,50,5,4
774561,199,1245.78,50,5,4
774542,684,1465.75,50,5,4
774314,1278,2370.0,50,5,4
774560,613,1250.64,53,5,4
774563,102,1397.11,54,5,4
774564,1152,1444.83,54,5,4
774539,729,3143.73,55,5,4
774548,556,2513.29,56,5,4
774519,59,2961.8,58,5,4
774569,581,1698.19,61,5,4
774493,66,2064.84,63,5,4
774451,1306,1255.97,69,5,4
774521,841,1562.82,73,5,4
774303,317,2416.69,73,5,4
774509,851,1210.23,74,5,4
774463,140,5045.89,75,5,4
774565,377,1476.64,75,5,4
774571,397,2691.3,77,5,4
774531,851,2084.97,79,5,4
774508,825,1308.33,80,5,4
774507,432,2263.66,82,5,4
774595,1511,6789.13,83,5,4
774494,851,1444.6,83,5,4
774309,317,1999.83,83,5,4
774533,432,4150.42,87,5,4
774550,1453,3106.77,87,5,4
774576,609,1632.35,89,5,4
774568,1385,2006.25,91,5,4
774573,1216,1420.12,92,5,4
773866,584,1901.3,93,5,4
774499,8,3140.26,94,5,4
774511,59,2408.35,94,5,4
774547,686,1619.11,95,5,4
774462,676,1533.14,96,5,4
774567,729,5345.99,98,5,4
774554,186,4528.33,99,5,4
774557,173,1544.14,99,5,4
774552,183,2123.88,101,5,4
774516,579,1848.26,103,5,4
774545,234,4097.93,104,5,4
774475,238,3359.43,111,5,4
774302,317,2041.11,111,5,4
773875,356,3232.7,111,5,4
774528,825,1469.15,115,5,4
774483,60,3110.22,116,5,4
774538,40,1743.2,117,5,4
774316,617,2421.73,117,5,4
774448,1515,3016.23,118,5,4
774304,317,2132.72,118,5,4
774556,1192,4454.47,130,5,4
774540,89,2084.67,133,5,4
774559,1510,3493.21,139,5,4
774465,238,4234.59,142,5,4
774537,1210,3366.53,144,5,4
774500,467,1838.29,146,5,4
774562,1281,2606.54,149,5,4
774520,259,1803.35,149,5,4
774596,276,4225.12,151,5,4
774492,809,2868.77,155,5,4
774529,345,2252.57,156,5,4
774594,1511,4889.21,158,5,4
774310,317,2031.3,158,5,4
774306,317,2956.98,167,5,4
774484,66,1687.84,172,5,4
774514,738,3392.98,174,5,4
774420,897,2957.21,187,5,4
774300,1657,4537.93,192,5,4
774504,851,3597.04,199,5,4
774527,1636,4308.86,199,5,4
774592,825,3300.96,211,5,4
774497,8,2324.12,220,5,4
774498,60,8305.01,232,5,4
774490,1588,3511.09,236,5,4
774477,238,7421.98,252,5,4
774526,1221,4580.99,255,5,4
774525,728,6510.93,260,5,4
774522,288,6211.89,263,5,4
774523,1296,3843.58,263,5,4
774496,841,6683.19,304,5,4
774593,1511,6056.87,304,5,4
774510,337,5179.83,305,5,4
774530,1332,5093.3,306,5,4
774517,8,3490.92,312,5,4
774481,1634,4848.51,320,5,4
774466,767,5630.35,337,5,4
774535,1558,10532.41,341,5,4
774599,1485,6890.98,342,5,4
774506,271,4414.21,362,5,4
774495,267,12838.54,413,5,4
772993,98,7693.68,449,5,4
774470,238,8594.57,499,5,4
774482,1266,12948.56,509,5,4
774515,756,8083.0,513,5,4
774301,317,13555.32,540,5,4
774501,337,8771.22,544,5,4
774512,859,10181.6,581,5,4
774472,213,10084.13,583,5,4
774456,1306,11640.94,587,5,4
773876,356,8490.63,603,5,4
774468,1354,8646.4,605,5,4
774471,238,13485.0,636,5,4
774315,584,11304.65,683,5,4
774518,530,13123.89,725,5,4
774460,1605,16477.97,914,5,4
774502,1262,13447.73,994,5,4
774458,498,22221.46,1108,5,4
774474,213,21386.68,1189,5,4
774461,498,13901.73,1195,5,4
774473,1274,20608.42,1209,5,4
773877,356,22859.4,1343,5,4
774469,897,25857.48,1348,6,2
774479,767,26671.29,1354,6,2
774467,676,27604.83,1569,6,2
774459,1605,18411.15,1584,6,2
773796,435,29374.76,1743,6,2
774464,1238,17521.27,1961,6,2
774308,317,37939.38,2257,6,2
774453,1306,48992.27,3246,6,2
774452,276,61730.11,3457,6,2
774457,179,52708.61,3546,6,2
774597,193,63941.98,4043,6,2
774454,1638,41231.92,4396,6,2
774598,193,109732.08,12202,6,2
774872,1229,1307.89,13,6,2
774906,315,1177.84,16,6,2
774934,1368,1609.06,17,6,2
774920,103,1202.19,19,6,2
774860,103,1451.89,20,6,2
774865,213,1581.59,21,6,2
774828,227,2130.53,24,6,2
774919,1479,1437.76,25,6,2
774879,1479,1191.26,25,6,2
774922,290,1325.11,26,6,2
774875,1305,1395.91,27,6,2
774908,305,2320.33,30,6,2
774930,124,2316.21,31,6,2
774867,556,1461.06,31,6,2
774885,179,1264.38,33,6,2
774837,227,1384.24,33,6,2
774949,1510,1268.48,34,6,2
774646,1614,1738.98,34,6,2
774896,337,1482.11,37,6,2
774928,530,2531.65,37,6,2
774915,305,2108.14,39,6,2
774925,565,3287.86,39,6,2
774866,1479,1214.17,40,6,2
774858,148,1255.17,42,6,2
774831,897,3873.64,43,6,2
774898,282,1548.34,43,6,2
774935,238,2342.87,44,6,2
774897,244,1400.37,45,6,2
774913,1229,3022.98,46,6,2
774577,615,1241.57,47,6,2
774936,498,1238.82,48,6,2
774881,814,1660.48,49,6,2
774889,1305,1823.98,49,6,2
774830,1306,1580.31,50,6,2
774933,282,1223.27,52,6,2
774822,1192,1491.13,54,6,2
775000,200,1553.71,58,6,2
774873,974,1660.06,59,6,2
774882,453,1909.64,59,6,2
774298,1287,2964.33,59,6,2
774877,296,2285.92,62,6,2
774851,1306,1814.76,62,6,2
774890,337,1764.89,64,6,2
774891,676,1750.71,67,6,2
774845,1306,2252.75,68,6,2
774869,1354,2425.34,68,6,2
774902,605,3465.75,69,7,5
774914,1380,3411.22,70,7,5
774924,1170,1544.41,70,7,5
774645,1614,4117.12,73,7,5
774852,8,1986.58,75,7,5
774917,1226,3165.27,77,7,5
774901,4,1833.64,80,7,5
774883,1148,2668.91,80,7,5
774929,879,1234.65,81,7,5
774903,468,6464.9,83,7,5
774969,329,1482.78,83,7,5
774863,932,5148.96,84,7,5
774838,1306,4501.69,84,7,5
774912,168,1497.54,84,7,5
774926,337,4765.09,84,7,5
774892,172,2706.6,85,7,5
774921,728,1648.92,91,7,5
774836,897,9400.8,92,7,5
774870,767,2348.79,95,7,5
774880,1614,910.68,96,7,5
774911,615,1360.23,99,7,5
774894,60,1414.87,100,7,5
774923,337,2013.65,106,7,5
774862,337,5534.81,107,7,5
774847,1237,7201.37,111,7,5
774868,618,1767.9,115,7,5
774835,1306,4125.84,115,7,5
774827,1306,5104.35,115,7,5
775006,1162,1529.52,117,7,5
774829,154,1700.0,118,7,5
774938,591,1739.38,118,7,5
774909,710,2356.65,122,7,5
774717,291,2075.96,127,7,5
774884,238,2342.37,130,7,5
774937,240,3873.04,138,7,5
774864,165,3901.57,143,7,5
774918,271,2349.37,160,7,5
774861,66,3968.3,162,7,5
774904,1305,5133.7,171,7,5
774859,329,5008.67,172,7,5
774895,305,3566.76,173,7,5
774899,530,4558.71,177,7,5
774878,1305,12662.35,182,7,5
774840,1306,3885.39,198,7,5
774886,337,8081.62,201,7,5
774853,891,3634.61,201,7,5
774871,1186,12118.32,206,7,5
774711,1192,4852.56,207,7,5
