pedidoNF, pedidoDestino, pedidoValor, pedidoPeso, veiculoRomaneio, veiculoTipo
772972,708,68652.4,3537,4,8
772971,708,197917.73,11466,4,8
772948,8,1105.23,15,4,8
772956,1306,1582.02,17,4,8
772962,36,1832.15,27,4,8
772984,886,1536.46,27,4,8
773004,329,1260.32,29,4,8
772939,481,1228.01,31,4,8
772942,1642,1894.64,33,4,8
772977,584,1437.28,37,4,8
772931,679,1348.35,38,4,8
772995,1278,3823.98,40,4,8
772890,8,1413.64,42,4,8
772954,584,1256.23,45,4,8
772930,530,1288.99,48,4,8
772940,8,2414.73,49,4,8
772855,1491,2162.82,51,4,8
772863,584,1332.55,53,4,8
772981,584,1230.33,56,4,8
772893,1210,2898.1,57,4,8
772990,617,1398.23,63,4,8
772976,584,1470.63,66,4,8
772953,1306,1772.45,68,4,8
772932,530,2948.42,70,4,8
772875,40,2254.24,71,4,8
772909,1306,2837.61,71,4,8
772907,1210,2321.1,73,4,8
772947,328,2385.88,74,4,8
772959,593,1645.47,76,4,8
772937,615,1354.63,77,4,8
773000,1313,5446.75,78,4,8
772946,487,2141.39,83,4,8
772928,8,2329.94,85,4,8
772979,584,1225.96,85,4,8
772899,753,3313.79,87,4,8
772896,21,1229.08,89,4,8
773005,615,3004.63,90,4,8
772924,851,2614.31,92,4,8
772919,432,2446.33,95,4,8
772998,432,2972.02,101,4,8
772943,710,2720.99,101,4,8
772957,1247,1584.21,102,4,8
772889,1625,2070.19,106,4,8
772927,891,2416.55,113,4,8
772933,1210,2037.15,127,4,8
772891,1192,1612.13,131,4,8
772897,264,1666.83,136,4,8
772922,382,5932.54,173,4,8
772894,397,2596.06,182,4,8
773386,1381,3765.79,187,4,8
772944,615,4635.0,190,4,8
772671,1628,848.69,198,4,8
772985,98,3935.77,198,4,8
772866,148,6226.46,213,4,8
772983,886,2676.43,234,4,8
772991,617,2821.13,244,4,8
772892,1192,6260.7,260,4,8
773002,615,7856.71,300,4,8
773369,337,5193.07,332,4,8
772978,584,7212.85,372,4,8
772999,1429,10556.39,386,4,8
772920,808,11592.72,502,4,8
773536,1237,5784.34,535,5,6
773001,615,10345.2,590,5,6
773535,897,11433.06,730,5,6
772992,617,8330.3,750,5,6
772885,325,19625.21,1034,5,6
773003,615,19029.98,1039,5,6
772988,98,15878.43,1045,5,6
772975,584,29036.58,1791,5,6
773336,1237,70265.92,4070,5,6
772874,71,1793.72,8,5,6
772904,679,2440.07,32,5,6
772912,238,2099.34,33,5,6
772903,432,1596.8,37,5,6
772921,140,1253.02,38,5,6
773356,371,1725.73,44,5,6
772900,337,1698.91,47,5,6
773353,1492,1574.9,48,5,6
772908,1192,1356.38,49,5,6
773333,329,1581.43,51,5,6
772917,432,1505.42,51,5,6
772910,728,1344.69,58,5,6
772952,432,2362.32,61,5,6
772936,227,1419.3,65,5,6
773331,1237,1894.69,66,5,6
772926,1306,2182.19,67,5,6
772923,1369,1932.31,67,5,6
772925,1542,2334.34,68,5,6
773328,1237,2530.69,69,5,6
772916,738,2505.9,70,5,6
772938,1306,2082.28,72,5,6
772887,40,2406.59,74,5,6
773549,1192,1573.09,75,5,6
772913,974,1818.64,78,5,6
773420,179,1502.59,87,5,6
773481,615,2333.61,94,5,6
772898,11,1348.32,95,5,6
773440,1170,1389.01,97,5,6
773372,1381,3502.39,98,5,6
772915,1192,1216.18,99,5,6
773428,708,3172.78,106,5,6
773330,1237,2540.59,112,5,6
773541,179,1223.93,112,5,6
773393,1303,1527.65,113,5,6
773341,1492,3493.51,114,5,6
772989,98,1845.11,126,5,6
772902,1210,1791.14,135,5,6
773335,329,2630.94,137,5,6
773540,179,3128.0,141,5,6
773464,708,3998.36,141,5,6
773359,1306,1446.0,153,5,6
773361,1492,5351.16,157,5,6
773487,356,2057.04,169,5,6
772935,128,4856.57,172,5,6
773463,290,2104.12,179,5,6
772945,177,4052.57,189,5,6
773538,897,5053.09,189,5,6
772657,1628,2194.14,221,5,6
773587,1278,2496.0,226,5,6
772906,481,6205.28,232,5,6
772911,1369,2184.55,261,5,6
773430,173,15112.95,282,5,6
773537,808,3367.89,296,5,6
772901,844,5245.57,303,5,6
773387,110,5089.89,307,5,6
773484,282,6932.29,327,5,6
773345,1492,9231.26,462,5,6
772878,40,14567.76,578,5,6
773339,329,12779.69,637,5,6
773332,329,12756.12,811,5,6
772980,584,16836.73,922,5,6
773329,329,13833.99,946,5,6
773598,1220,15382.97,1121,5,6
772982,886,18465.55,1284,5,6
773351,1492,30308.15,1343,5,6
773354,1364,39550.44,2171,5,6
773362,371,32288.41,2224,5,6
773338,30,58797.3,2931,5,6
773539,897,1213.49,12,6,2
773514,738,1257.49,27,6,2
773503,171,1204.11,29,6,2
773358,1306,1311.69,30,6,2
773511,137,1402.75,31,6,2
773509,953,1755.81,31,6,2
773506,579,1228.9,34,6,2
773504,227,1950.11,36,6,2
773478,37,1211.4,38,6,2
773517,201,1145.02,38,6,2
773493,128,1266.27,39,6,2
773510,498,1423.24,39,6,2
773494,932,2633.29,39,6,2
773508,1304,1292.37,39,6,2
773518,7,1390.28,41,6,2
773520,507,1384.02,42,6,2
773350,1306,1760.73,42,6,2
773316,1515,2537.62,42,6,2
773403,178,1289.98,43,6,2
773421,767,1405.7,43,6,2
773419,808,1288.47,43,6,2
773507,142,1371.71,44,6,2
773495,382,1412.62,44,6,2
773505,801,1248.33,45,6,2
773416,1558,3249.69,46,6,2
773501,1152,1519.49,46,6,2
773519,1214,1266.32,47,6,2
773315,1509,1661.6,47,6,2
773317,1619,1241.8,47,6,2
773396,615,1219.63,48,6,2
773465,21,1342.84,48,6,2
773496,391,1589.22,48,6,2
773404,540,1666.33,48,6,2
773406,540,1448.6,49,6,2
773458,735,1405.43,49,6,2
773498,284,1857.25,52,6,2
773409,957,1234.66,53,6,2
773415,234,4661.94,53,6,2
773488,60,1647.09,54,6,2
773346,1306,1207.46,54,6,2
773355,1306,1983.86,54,6,2
773475,122,2372.44,55,6,2
773455,767,2311.87,55,6,2
773477,282,2098.43,56,6,2
773414,735,1830.07,56,6,2
773438,897,2298.16,56,6,2
773483,1558,1315.26,56,6,2
773410,957,1470.24,58,6,2
773491,8,1347.94,58,6,2
773380,1303,2110.65,59,6,2
773324,329,1411.71,60,6,2
773497,756,2711.46,60,6,2
773787,1305,2237.11,61,6,2
773395,676,1766.16,61,6,2
773513,393,2188.03,61,6,2
773499,710,2387.41,61,6,2
773325,329,1606.38,61,6,2
773490,66,1654.88,65,6,2
773429,21,1700.31,66,6,2
773417,172,2035.35,67,6,2
773360,1306,3115.59,67,6,2
773412,728,1697.93,68,6,2
773381,1192,2298.3,68,6,2
773492,530,1685.34,68,6,2
773545,957,1788.8,69,6,2
773432,122,1440.52,69,6,2
773422,1229,2744.24,69,6,2
773436,1229,2012.56,70,6,2
773516,1479,2107.66,70,6,2
773368,1524,1887.27,70,6,2
773489,51,2116.49,72,6,2
773512,514,2838.59,72,6,2
773515,1274,2763.46,72,6,2
773312,1515,2176.22,72,6,2
773547,329,2254.16,73,6,2
773500,653,1290.58,73,6,2
773405,957,1821.0,75,6,2
773407,615,1716.48,77,6,2
773435,684,1697.91,77,6,2
773418,179,5268.44,80,6,2
773383,1303,2371.55,80,6,2
773314,1513,1498.37,82,6,2
773370,337,2525.2,83,6,2
773543,615,1608.67,86,6,2
773452,729,1472.22,88,6,2
773531,1628,1579.45,89,6,2
773366,337,1788.09,89,6,2
773472,529,2070.14,89,6,2
773476,1354,1416.7,89,6,2
773382,1524,2321.3,90,6,2
773384,1192,3499.78,96,6,2
773413,199,2519.51,101,6,2
773456,282,2540.34,102,6,2
773371,285,2827.15,103,6,2
773448,728,2417.2,104,6,2
773313,1515,3386.6,105,6,2
773367,676,2802.91,106,6,2
773485,744,1827.07,109,6,2
773451,481,3789.02,110,6,2
773590,1287,1339.47,110,6,2
773342,1306,2988.34,113,6,2
773344,1306,5054.4,116,6,2
773457,468,3490.99,117,6,2
773427,276,3399.6,120,6,2
773363,1192,2268.95,120,6,2
773357,1306,4365.88,120,6,2
773460,191,2062.17,122,6,2
773444,1262,2832.0,122,6,2
773349,1306,5483.09,122,6,2
773480,1380,3697.61,130,6,2
773376,337,3516.08,130,6,2
773398,178,3776.88,135,6,2
773449,1187,4189.39,135,6,2
773431,729,2198.18,141,6,2
773591,1287,1969.74,146,6,2
773486,139,3231.87,148,6,2
773347,1306,4383.24,153,6,2
773468,1563,6220.79,158,6,2
773450,183,2925.06,159,6,2
773454,37,3872.45,162,6,2
773348,1306,5643.86,164,6,2
773466,520,2581.82,165,6,2
773390,1192,4551.05,169,6,2
773352,1306,2655.3,175,6,2
773437,234,3125.39,177,6,2
773402,957,4736.73,177,6,2
773453,416,5557.11,190,6,2
773399,615,4999.55,194,6,2
773461,678,3945.71,200,6,2
773482,21,3378.25,201,6,2
773411,1202,3093.48,204,6,2
773473,1112,3529.86,204,6,2
773364,40,4432.97,213,6,2
773446,172,2860.34,224,6,2
773542,1639,4474.56,225,6,2
773544,615,5207.89,261,6,2
773443,139,5080.6,296,6,2
773548,329,6065.45,329,6,2
773846,40,6321.46,367,6,2
773462,1547,8350.83,381,6,2
773392,40,7055.45,382,6,2
773474,565,5596.73,385,6,2
773834,710,5693.49,397,6,2
773391,337,8213.06,400,6,2
773389,110,6904.02,403,6,2
773445,974,5416.91,404,6,2
773471,1369,9614.72,409,6,2
773434,1271,9725.64,411,6,2
773783,238,10319.34,447,6,2
773479,124,12396.08,450,6,2
773788,729,11491.92,469,6,2
773439,168,9954.35,511,6,2
773394,285,9215.68,539,6,2
773467,214,10200.72,571,6,2
773385,1524,16040.58,665,6,2
773388,838,15850.47,754,6,2
773375,1381,14667.0,821,6,2
773589,1287,12013.31,828,6,2
773343,1306,20798.56,862,7,5
773378,467,14948.63,973,7,5
773377,676,13883.86,993,7,5
773785,238,27184.37,1246,7,5
773782,238,20150.67,1271,7,5
773365,581,31619.01,1343,7,5
773803,1385,27731.47,1582,7,5
773865,897,30001.5,1653,7,5
773880,1464,21884.96,1734,7,5
773800,579,27636.44,1880,7,5
773374,59,32851.66,1951,8,2
773805,1217,37641.65,1964,8,2
773789,729,30612.47,1990,8,2
773408,21,27643.98,2107,8,2
773790,129,41490.98,2471,8,2
773786,238,63427.32,2534,8,2
773784,1305,52589.38,4145,8,2
773871,1406,63386.58,4174,8,2
773546,329,48102.38,4693,8,2
773929,1479,1475.6,14,8,2
773855,932,1198.41,20,8,2
773851,593,1731.85,22,8,2
773794,1186,2986.83,41,8,2
773883,4,1830.12,55,8,2
773808,1192,1209.43,57,8,2
773860,1635,1763.39,59,8,2
773858,906,1407.11,60,8,2
773832,1192,1200.32,60,8,2
773895,1306,2013.03,67,8,2
773861,328,1918.27,82,8,2
773850,8,2324.82,87,8,2
773780,1654,2183.21,94,8,2
773894,1306,3565.35,111,8,2
773856,103,1377.71,112,8,2
773862,37,3110.53,133,8,2
773847,686,2107.63,140,8,2
773852,1162,1836.31,150,8,2
773779,1515,1717.39,150,8,2
773848,538,2722.39,161,8,2
773849,321,3538.06,172,8,2
773806,487,4664.94,261,8,2
773807,728,5403.71,326,8,2
774122,609,4992.9,477,8,2
774118,293,9565.39,522,8,2
774121,172,11602.2,618,8,2
774099,579,14789.88,956,8,2
774140,416,17669.03,1050,8,2
774113,684,39681.62,1835,8,2
774102,579,42008.69,2768,8,2
774100,30,69226.05,3178,8,2
773884,897,1199.65,17,8,2
774115,8,2819.5,20,8,2
773816,481,1449.85,33,8,2
774111,199,3273.37,34,8,2
773828,307,2532.46,35,8,2
774112,337,1255.03,38,8,2
773827,844,1704.74,47,8,2
774146,1465,1270.49,47,8,2
773825,1192,1473.54,48,8,2
774148,830,1424.92,49,8,2
773817,1192,1445.41,49,8,2
773854,8,1761.82,53,8,2
773859,305,2510.56,53,8,2
773857,21,1269.17,54,8,2
773842,1210,1925.2,58,8,2
773831,307,2818.86,60,8,2
773821,382,1415.42,63,8,2
773839,227,3853.23,73,8,2
773829,227,1520.84,79,8,2
773820,1192,1819.07,83,8,2
773815,1510,8235.31,130,8,2
774130,1192,2029.26,143,8,2
773814,227,2213.65,148,8,2
773833,1510,5189.21,153,8,2
773811,1210,4413.54,179,8,2
773373,1192,7956.73,182,8,2
773840,851,4014.75,195,8,2
773838,172,3858.07,209,8,2
773835,808,6837.22,214,8,2
773819,1510,4315.26,231,8,2
773810,893,5985.1,232,8,2
773830,481,7287.74,260,8,2
774129,154,10750.35,338,8,2
773824,844,9553.71,342,8,2
774125,814,5044.78,374,8,2
773809,382,8040.99,381,8,2
773823,307,6542.82,394,8,2
773841,432,10983.51,498,8,2
773818,397,10331.64,515,8,2
773802,1303,13252.57,616,8,2
774145,1229,8823.21,672,8,2
773798,1303,13361.79,740,8,2
773826,1419,16629.99,847,8,2
773837,1634,17376.39,878,8,2
773836,168,20222.18,893,8,2
774147,676,17663.37,895,8,2
773813,897,19024.96,931,8,2
774143,315,12940.8,988,8,2
773812,851,19683.05,1125,8,2
773822,1306,26407.71,1556,8,2
773804,605,24838.11,1651,8,2
774317,617,12.63,1,8,2
774307,317,56.85,7,8,2
774139,199,2200.01,24,8,2
774132,432,1659.75,30,8,2
773853,870,1267.37,31,8,2
774151,615,1290.04,41,8,2
774150,615,1276.01,43,8,2
774191,615,2231.76,48,8,2
774107,544,1729.3,52,8,2
774124,37,2004.42,53,8,2
773502,148,1818.43,55,8,2
773874,291,1479.76,60,8,2
774119,467,1383.42,61,8,2
774141,1192,1802.9,70,8,2
773424,89,1813.56,71,8,2
773441,615,2071.56,71,8,2
774144,830,2356.81,74,8,2
774117,328,1482.28,83,8,2
774137,213,1546.89,84,8,2
774114,240,2802.19,87,8,2
773459,89,2429.09,89,8,2
774116,129,1264.44,89,8,2
774190,1332,1827.42,91,8,2
774104,487,2376.6,98,8,2
774133,615,1472.17,110,8,2
773469,870,2276.99,111,8,2
773470,502,3488.48,114,8,2
774109,213,1692.41,129,8,2
773887,957,1961.94,136,8,2
774106,199,2106.41,139,8,2
773433,89,5223.97,158,8,2
773447,1636,4086.39,162,8,2
773425,301,3864.09,166,8,2
774131,1306,3489.96,168,8,2
774108,213,3223.47,174,8,2
774105,293,4818.59,176,8,2
774192,615,3024.04,191,8,2
773873,291,2215.09,192,8,2
774136,238,4653.04,206,8,2
773426,912,8078.86,234,8,2
774123,514,3393.99,246,8,2
774128,234,4872.75,256,8,2
773869,317,4237.38,298,8,2
773879,566,8467.93,370,8,2
774127,613,9477.37,468,8,2
773886,1332,8715.73,504,8,2
774188,419,9187.82,544,8,2
773889,615,7281.34,551,8,2
773870,317,14541.58,586,8,2
774134,738,12628.24,611,8,2
773888,329,11763.3,625,8,2
773878,944,12985.67,739,8,2
773872,291,11521.34,863,8,2
774126,1187,20913.82,898,8,2
774098,1522,7511.48,917,8,2
774180,662,15560.44,992,8,2
773867,317,22743.7,1146,8,2
774101,1522,12450.78,1499,8,2
773885,615,38122.61,2081,8,2
773868,317,39700.8,2472,8,2
774377,1618,51658.11,3002,8,2
774189,957,62293.15,3501,9,7
774513,1262,1286.28,13,9,7
774549,593,1630.25,17,9,7
774572,430,1835.51,18,9,7
774570,36,1845.08,21,9,7
774503,432,1401.57,21,9,7
774566,183,1576.09,22,9,7
774505,851,1793.03,23,9,7
774558,1479,1285.81,24,9,7
774486,1210,1932.44,25,9,7
774553,206,1570.4,26,9,7
774575,679,1187.21,26,9,7
774491,432,1344.34,27,9,7
774488,11,1335.01,29,9,7
774536,1210,1824.99,31,9,7
774534,851,1219.79,33,9,7
774480,738,2602.19,35,9,7
774543,593,1917.45,36,9,7
774476,676,1300.34,37,9,7
774487,756,1326.11,38,9,7
774541,453,1692.36,38,9,7
774450,1306,1776.66,39,9,7
774532,8,2565.33,39,9,7
774524,8,2002.59,40,9,7
774551,1428,1204.38,40,9,7
774544,129,3152.01,41,9,7
774555,556,1216.32,47,9,7
774489,579,1213.75,48,9,7
774546,37,1214.13,50,9,7
774561,199,1245.78,50,9,7
774542,684,1465.75,50,9,7
774314,1278,2370.0,50,9,7
774560,613,1250.64,53,9,7
774563,102,1397.11,54,9,7
774564,1152,1444.83,54,9,7
774539,729,3143.73,55,9,7
774548,556,2513.29,56,9,7
774519,59,2961.8,58,9,7
774569,581,1698.19,61,9,7
774493,66,2064.84,63,9,7
774451,1306,1255.97,69,9,7
774521,841,1562.82,73,9,7
774303,317,2416.69,73,9,7
774509,851,1210.23,74,9,7
774463,140,5045.89,75,9,7
774565,377,1476.64,75,9,7
774571,397,2691.3,77,9,7
774531,851,2084.97,79,9,7
774508,825,1308.33,80,9,7
774507,432,2263.66,82,9,7
774595,1511,6789.13,83,9,7
774494,851,1444.6,83,9,7
774309,317,1999.83,83,9,7
774533,432,4150.42,87,9,7
774550,1453,3106.77,87,9,7
774576,609,1632.35,89,9,7
774568,1385,2006.25,91,9,7
774573,1216,1420.12,92,9,7
773866,584,1901.3,93,9,7
774499,8,3140.26,94,9,7
774511,59,2408.35,94,9,7
774547,686,1619.11,95,9,7
774462,676,1533.14,96,9,7
774567,729,5345.99,98,9,7
774554,186,4528.33,99,9,7
774557,173,1544.14,99,9,7
774552,183,2123.88,101,9,7
774516,579,1848.26,103,9,7
774545,234,4097.93,104,9,7
774475,238,3359.43,111,9,7
774302,317,2041.11,111,9,7
773875,356,3232.7,111,9,7
774528,825,1469.15,115,9,7
774483,60,3110.22,116,9,7
774538,40,1743.2,117,9,7
774316,617,2421.73,117,9,7
774448,1515,3016.23,118,9,7
774304,317,2132.72,118,9,7
774556,1192,4454.47,130,9,7
774540,89,2084.67,133,9,7
774559,1510,3493.21,139,9,7
774465,238,4234.59,142,9,7
774537,1210,3366.53,144,9,7
774500,467,1838.29,146,9,7
774562,1281,2606.54,149,9,7
774520,259,1803.35,149,9,7
774596,276,4225.12,151,9,7
774492,809,2868.77,155,9,7
774529,345,2252.57,156,9,7
774594,1511,4889.21,158,9,7
774310,317,2031.3,158,9,7
774306,317,2956.98,167,9,7
774484,66,1687.84,172,9,7
774514,738,3392.98,174,9,7
774420,897,2957.21,187,9,7
774300,1657,4537.93,192,9,7
774504,851,3597.04,199,9,7
774527,1636,4308.86,199,9,7
774592,825,3300.96,211,9,7
774497,8,2324.12,220,9,7
774498,60,8305.01,232,9,7
774490,1588,3511.09,236,9,7
774477,238,7421.98,252,9,7
774526,1221,4580.99,255,9,7
774525,728,6510.93,260,9,7
774522,288,6211.89,263,9,7
774523,1296,3843.58,263,9,7
774496,841,6683.19,304,9,7
774593,1511,6056.87,304,9,7
774510,337,5179.83,305,9,7
774530,1332,5093.3,306,9,7
774517,8,3490.92,312,9,7
774481,1634,4848.51,320,9,7
774466,767,5630.35,337,9,7
774535,1558,10532.41,341,10,6
774599,1485,6890.98,342,10,6
774506,271,4414.21,362,10,6
774495,267,12838.54,413,10,6
772993,98,7693.68,449,10,6
774470,238,8594.57,499,10,6
774482,1266,12948.56,509,10,6
774515,756,8083.0,513,10,6
774301,317,13555.32,540,10,6
774501,337,8771.22,544,10,6
774512,859,10181.6,581,10,6
774472,213,10084.13,583,10,6
774456,1306,11640.94,587,10,6
773876,356,8490.63,603,10,6
774468,1354,8646.4,605,10,6
774471,238,13485.0,636,10,6
774315,584,11304.65,683,10,6
774518,530,13123.89,725,10,6
774460,1605,16477.97,914,10,6
774502,1262,13447.73,994,10,6
774458,498,22221.46,1108,10,6
774474,213,21386.68,1189,10,6
774461,498,13901.73,1195,10,6
774473,1274,20608.42,1209,10,6
773877,356,22859.4,1343,10,6
774469,897,25857.48,1348,10,6
774479,767,26671.29,1354,10,6
774467,676,27604.83,1569,10,6
774459,1605,18411.15,1584,11,3
773796,435,29374.76,1743,11,3
774464,1238,17521.27,1961,11,3
774308,317,37939.38,2257,11,3
774453,1306,48992.27,3246,11,3
774452,276,61730.11,3457,11,3
774457,179,52708.61,3546,11,3
774597,193,63941.98,4043,11,3
774454,1638,41231.92,4396,11,3
774598,193,109732.08,12202,12,8
774872,1229,1307.89,13,12,8
774906,315,1177.84,16,12,8
774934,1368,1609.06,17,12,8
774920,103,1202.19,19,12,8
774860,103,1451.89,20,12,8
774865,213,1581.59,21,12,8
774828,227,2130.53,24,12,8
774919,1479,1437.76,25,12,8
774879,1479,1191.26,25,12,8
774922,290,1325.11,26,12,8
774875,1305,1395.91,27,12,8
774908,305,2320.33,30,12,8
774930,124,2316.21,31,12,8
774867,556,1461.06,31,12,8
774885,179,1264.38,33,12,8
774837,227,1384.24,33,12,8
774949,1510,1268.48,34,12,8
774646,1614,1738.98,34,12,8
774896,337,1482.11,37,12,8
774928,530,2531.65,37,12,8
774915,305,2108.14,39,12,8
774925,565,3287.86,39,12,8
774866,1479,1214.17,40,12,8
774858,148,1255.17,42,12,8
774831,897,3873.64,43,12,8
774898,282,1548.34,43,12,8
774935,238,2342.87,44,12,8
774897,244,1400.37,45,12,8
774913,1229,3022.98,46,12,8
774577,615,1241.57,47,12,8
774936,498,1238.82,48,12,8
774881,814,1660.48,49,12,8
774889,1305,1823.98,49,12,8
774830,1306,1580.31,50,12,8
774933,282,1223.27,52,12,8
774822,1192,1491.13,54,12,8
775000,200,1553.71,58,12,8
774873,974,1660.06,59,12,8
774882,453,1909.64,59,12,8
774298,1287,2964.33,59,12,8
774877,296,2285.92,62,12,8
774851,1306,1814.76,62,12,8
774890,337,1764.89,64,12,8
774891,676,1750.71,67,12,8
774845,1306,2252.75,68,12,8
774869,1354,2425.34,68,12,8
774902,605,3465.75,69,12,8
774914,1380,3411.22,70,12,8
774924,1170,1544.41,70,12,8
774645,1614,4117.12,73,12,8
774852,8,1986.58,75,12,8
774917,1226,3165.27,77,12,8
774901,4,1833.64,80,12,8
774883,1148,2668.91,80,12,8
774929,879,1234.65,81,12,8
774903,468,6464.9,83,12,8
774969,329,1482.78,83,12,8
774863,932,5148.96,84,12,8
774838,1306,4501.69,84,12,8
774912,168,1497.54,84,12,8
774926,337,4765.09,84,12,8
774892,172,2706.6,85,12,8
774921,728,1648.92,91,12,8
774836,897,9400.8,92,12,8
774870,767,2348.79,95,12,8
774880,1614,910.68,96,12,8
774911,615,1360.23,99,12,8
774894,60,1414.87,100,12,8
774923,337,2013.65,106,12,8
774862,337,5534.81,107,12,8
774847,1237,7201.37,111,12,8
774868,618,1767.9,115,12,8
774835,1306,4125.84,115,12,8
774827,1306,5104.35,115,12,8
775006,1162,1529.52,117,12,8
774829,154,1700.0,118,12,8
774938,591,1739.38,118,12,8
774909,710,2356.65,122,12,8
774717,291,2075.96,127,12,8
774884,238,2342.37,130,12,8
774937,240,3873.04,138,12,8
774864,165,3901.57,143,12,8
774918,271,2349.37,160,12,8
774861,66,3968.3,162,12,8
774904,1305,5133.7,171,12,8
774859,329,5008.67,172,12,8
774895,305,3566.76,173,12,8
774899,530,4558.71,177,12,8
774878,1305,12662.35,182,12,8
774840,1306,3885.39,198,12,8
774886,337,8081.62,201,12,8
774853,891,3634.61,201,12,8
774871,1186,12118.32,206,12,8
774711,1192,4852.56,207,12,8
